episode,1639
conv0,
filter0,
1.3087313124699938E-5,2.3407933413815147E-4,-3.509677122097111E-4,-7.779954933317726E-6,4.0172639451707874E-5,3.6263858485742457E-4,-2.7314821174396174E-4,-1.7586795513791596E-4,1.0024629380753413E-4,
9.34440502183038E-5,4.5141197060147753E-4,3.076491109060931E-4,2.2362051677924104E-4,4.010593968262667E-4,3.165500442266247E-4,1.8890459556616807E-4,4.2019242432448663E-4,3.470618998016106E-4,
1.9495380453782907E-5,6.759503365170468E-5,2.2648929259980516E-4,-4.04427017696924E-4,-1.2516502751926893E-4,-1.4340573837936122E-4,-2.2094991326659545E-4,-5.899097693555354E-4,-5.693440774797619E-4,
bias1,
0.045554517863667085,4.895023393186174E-4,-0.05991840250848345,-0.04242883513991219,0.0047464125058835445,-0.01337877788601649,0.0946751277037057,0.09013092016859583,-0.019352686885729442,0.05581636319465042,0.10692570142125325,0.033149427677685146,-0.02384931749498423,-0.08492160480254635,-0.04053851162263279,0.06013035705813374,0.027659968634075445,-0.05478450468820663,0.012266204338410023,0.06651350357084904,-0.019532427646910683,-0.06511853787774566,-0.07307624802668689,-0.025321483494262664,0.039395679294260195,0.09332849820078422,0.021514381162638617,-0.10250330496622354,-0.10194566535580268,-0.10659677018825957,0.045373493796433205,-0.0290437347493903,-0.029746193014934072,-0.051688781481640356,-0.04783694588664769,-0.0058983504501705225,0.07706439165425483,-0.07650003441618868,-0.0027710074777047983,-0.09669220623764947,-0.01875851629508596,-0.013407357666111605,0.007959181804754517,0.10832214933544008,-0.1130843354216772,0.04964411641958766,0.11025953201630612,0.08740994579656129,0.06422052036135396,0.034465095202141936,-0.04723000278852413,0.018832879540810303,0.042565402142433664,-0.002594957240716192,-0.08467299961110365,0.07250266622118454,0.044010760072438655,0.04407150205401887,-0.011725685978120029,-0.09213911676298327,-0.07873304128449027,-0.04997463086767917,0.10133370294080558,0.08791679667477091,-0.0749312277048261,0.09036351903176555,0.02292753565979411,0.10678653771478464,0.0075212056493078145,-0.006407493158332445,0.11168612533905332,-0.026755028505229136,-0.08854037626327751,-0.05047768874827396,-0.0315378706459712,-0.007330914992707119,0.09821069600738369,0.05449514542671532,-0.07041567868715731,-0.1119211891702929,-0.04924608514537035,
filter2,
9.270611113002088E-5,-0.0010977144661867794,3.8292740783286836E-4,-1.708955268400064E-4,-5.554291964423886E-5,-2.919145255985551E-4,0.0011294282026630708,-1.3460468180654539E-4,-4.9014117577110234E-5,
-4.7009481609518807E-4,-7.862962647876731E-4,-2.772364735026639E-4,-3.863513698246658E-4,9.538783893094398E-6,3.681988966860013E-5,1.902875853825793E-4,2.200732611379263E-4,-3.577668696719734E-4,
6.011705462068261E-4,2.758146163741509E-4,1.51553269062103E-4,-2.984494608043716E-4,2.57525505573418E-4,2.2809238871686767E-4,-1.6023809723225563E-4,5.138762271872625E-4,2.6329787956782744E-4,
5.008048895510216E-4,7.454618354173194E-4,7.576478385274412E-4,-1.966705569231883E-4,2.0957442104541825E-4,-4.6963402408834354E-5,2.8435282165582316E-4,-3.275928960719319E-4,4.32085699007882E-5,
4.720406892529372E-5,3.101837257045188E-4,-4.4843948809273595E-4,1.0054513745614204E-4,-3.442915884646478E-4,-6.039478795866763E-4,1.0469821985062438E-4,3.4961318355628706E-4,1.0311709795866833E-4,
1.7189967432847E-4,2.1323105871597106E-4,5.233984204808227E-4,6.996440159130424E-6,9.224309141400278E-5,3.211821865021314E-4,-4.335841212506642E-4,-3.9422520163704425E-4,-2.4238781978891237E-4,
5.12940798711672E-4,7.063130698040955E-4,9.621669770954517E-5,4.958339333529175E-4,7.552280281831207E-4,5.076575866118024E-4,5.56529144125047E-4,0.0011542788713569377,7.98637304625808E-5,
4.90474343623945E-4,-2.1723572334331236E-4,4.166224183975987E-4,-0.0011860602899635613,-7.052714835185901E-4,-4.825336919483288E-4,-2.798328266806985E-4,-7.487583117502304E-4,-4.450411833267261E-4,
bias2,
0.09779650303973171,-0.010633688349645926,-0.11213159742246301,-0.014853568041739637,0.07314028591720487,0.06996048147090757,0.08218436654877563,-0.10769506071691767,-0.10776006613727528,-0.07248531584968315,-0.018303790443428752,-0.032742417630797035,-0.01890494658013908,-0.037738355981981636,-0.10100385417144926,-0.0025612350439846443,0.07333890559230302,0.007049681762327759,0.00254965945824213,0.011048715409567504,0.046528499197354384,-0.07274369667002928,0.008435645982554123,-0.054608731308633,0.05294901995294715,0.037301825500178465,-0.09684463427996357,-0.02051257926848002,0.10003052829916848,-0.010093227960824833,-0.08452734961458183,-0.03999559163155987,0.06953852355381773,0.04762312424535092,-0.009893117010548305,0.1022625878615506,-0.033135474009289595,-0.09969799229407943,0.038535165590931404,-0.037224225929689894,-0.02897441545579582,-0.07965476683389837,-0.06916707860216635,-0.01660992039744978,-0.023726478957565064,0.08627865681965564,0.05254926520622949,0.023220304761292842,0.11440224142491051,-0.10227124065260537,-0.09726439633630285,-0.08678110675133414,-0.014617147817235943,0.017110476627821187,0.08037216322502296,0.01778942672308598,0.029762305047144524,-0.11370061816418651,-0.09991109768750805,0.07145478814898786,-0.09364481535978843,-0.054391074848902266,0.07847996661460904,-0.005147460308653901,-0.020362348986550066,0.016245446754356897,0.10906272406806679,0.09444870174985377,0.06436017764228857,0.03225214482779793,-0.11601559894820325,-0.011441800578972192,0.0054385838695044835,0.03066252858745051,-0.09983027192338703,-0.11026844919226342,0.011341846114453666,0.11295633825895295,0.0871212456042496,-0.046806756594943294,0.06426205473612326,
filter3,
6.0161731153994136E-5,1.3001378109073658E-4,-1.4411646183790549E-5,6.936231648179661E-5,-5.287313110421515E-6,3.373886956467395E-4,-6.336669122930982E-5,-2.3327076538503085E-4,1.0241754636999468E-4,
2.7725029151940064E-5,-1.5268063684293395E-4,3.196042075434461E-5,1.2776526520985853E-4,-3.4240115734781066E-4,-3.5281218002845713E-4,-2.754116372259075E-4,1.0416302151934857E-4,1.0962707675668534E-4,
5.386097882408564E-5,4.33158592445762E-4,1.3142042182453452E-4,-9.013958709015779E-5,-1.113208748505856E-5,8.774552194171677E-5,1.967566122208242E-4,3.092479226279814E-4,4.5240622937963245E-4,
3.795011502089714E-4,2.4370028176800377E-4,5.213090632023336E-4,3.817831251156558E-4,8.31521706704971E-5,2.7200970559534954E-4,1.7311638633199565E-4,1.6639797862498035E-5,4.709972814232408E-5,
3.3589649721866123E-4,2.53530723736858E-4,6.61355008105573E-5,-5.316957380003256E-5,-9.37867119207993E-5,-2.02818992597337E-4,-8.009086440465971E-5,-7.606624795081639E-5,5.442286210178586E-5,
3.039553449370286E-4,-1.536301694342669E-5,4.904286423456595E-4,4.5653121822916427E-4,8.10252389314325E-5,1.5518650772560275E-4,1.6960785225224916E-5,2.9925517863221647E-7,4.7865362181089756E-5,
-1.1885368840076962E-4,2.775085164870418E-4,-3.125034777234975E-5,4.701868126647082E-4,3.2529644708705486E-4,-3.640844453285421E-4,7.086511215935214E-5,9.720228558999063E-5,2.6244820831632603E-4,
-1.7740085837410964E-4,1.2005309011549927E-4,-2.4184355883358232E-4,-1.459157952508852E-4,-1.399578739255786E-4,-2.716923205087201E-4,-5.608950750393041E-4,-3.4125373355322605E-4,-7.072499544070085E-5,
bias3,
0.07831664054401526,0.11278407309489208,0.052547615847046855,-0.105158051225271,0.11683782940544708,-0.03845959146244543,0.08636635087387323,-0.03673455317680013,-0.10217974250395596,-0.060636052475486375,0.05817073101315688,0.06667607697101949,0.041725220143050114,0.038463444150973955,-0.018589159717705042,-0.013321590286763399,0.025458535404113847,0.035668216295398646,0.00104286467972097,0.0806412034135204,0.08206711188838396,0.013912856901253236,0.05483385287726942,0.10325119740135322,0.010330175280640085,-0.02063648036912563,-0.06348126149635373,-0.04812803712706398,-0.06990875974597362,-0.06599628740352945,0.0377919115048154,-0.05774292461268521,-0.01864908871943094,-0.05984390603354488,-0.11422585504772939,-0.001796714669466501,0.08857175104399367,-0.06083893786714938,-0.019907971239495587,-0.10484668801434467,-0.040555774117215296,-0.014722847163408104,0.09372606311775367,-0.10478386681534788,0.09083040621847485,0.03519353159476939,0.08685609802877713,0.0024675887953237432,0.08078521583097595,-0.07018096540813323,0.010887380407232451,-0.01576639192793297,-0.11555992246778081,-3.0286800734710684E-4,0.006556072377902009,-0.07683319516373846,0.007810104585077054,0.10902089566556128,-0.05796128942075416,-0.0768002518614198,0.09410379579709945,0.06825439353181292,-0.10102790365469483,0.06148108768601108,0.10726933642947363,-0.02688242872316214,-0.05009618549130203,-0.0380136968029694,0.0026514656016173896,0.035624081687192444,0.014893778569944139,-0.03431935869228547,-0.03610923609276444,-0.05369209808912635,0.07410812131786147,0.047940489877621714,-0.07785360315573248,-0.11216584986580094,0.05280212592373927,0.07966861369141733,-0.011918382217115095,
filter4,
-2.4493424911826376E-4,6.24498507091713E-4,-2.9690235095576644E-4,5.786571501979469E-4,-3.6101995492190475E-4,-3.0102959719781704E-4,-3.261604106755241E-5,5.2559636626034885E-5,-4.7142122048157226E-4,
-3.047292439829663E-4,-3.4729492155682467E-4,-2.4049720184400364E-4,1.5160744591451747E-4,-4.268674831563454E-4,-5.314520940085279E-4,-7.085971301918444E-4,-3.497317977021397E-4,-2.144680769622338E-4,
4.408217864140229E-4,3.1854781049822504E-4,0.0011208430435357584,3.895328825221746E-4,3.7205393118228613E-4,9.222935777037724E-5,6.196910074307458E-4,8.489691192711132E-5,1.8325084965712312E-4,
7.572921912728734E-5,6.384227247640871E-4,3.9921362027675237E-4,7.979427194764026E-5,7.269903402053502E-4,6.887571286002472E-4,1.4348819580541585E-4,3.483413242764191E-4,0.0010515383670417395,
5.646671310026887E-5,-8.7603403230288E-5,6.789121037074414E-4,-6.056193270411886E-4,-4.5681843677805736E-4,8.467615138037926E-5,2.2397893119477835E-4,-5.896080239350371E-4,-3.549020738140308E-4,
-2.603720932884349E-4,8.203178783400539E-4,-4.0533580685340537E-4,2.004849465724279E-4,7.379164726868958E-4,7.914069579806283E-4,6.426777875251142E-4,3.774765528964523E-4,0.0010224693781102656,
6.134697179737227E-4,5.554761478897618E-4,9.150474434529905E-4,2.43393065937462E-4,5.85764873288458E-4,7.882570507601575E-5,6.332739023925223E-4,2.826575832901967E-4,2.658028087283589E-4,
-0.001159863581463187,-3.7583239162816906E-4,-2.1021238313962318E-4,2.257938213068244E-4,-6.565835363452782E-4,-5.857241103366061E-4,-3.287990369848414E-5,-1.1431449626801697E-4,-5.441152062382534E-4,
bias4,
0.036527667177947656,0.1008037167341775,0.04106076855362428,0.07514535104080991,-0.041727722256921354,0.09207154013966928,0.017683503052205462,-0.08197490715605774,0.04650344900649715,0.0035953362693341923,-0.10384499224377107,-0.04754960804549581,0.06661799198060059,0.012758729749155822,0.03178922473771827,0.09444157414009482,-0.06103482436076556,0.11382836650516927,-0.0889323522830824,0.043118763253111966,-0.00413790906827427,0.01850457442209489,-0.09763854736651868,-0.1021280217708013,-0.0944735155464139,-0.09835700451142396,0.016673915212494197,-0.10953294679080133,-0.05981350668705108,0.0022329056899498987,-0.08266593894344643,0.04678809370277897,-0.01222636306862164,-0.03674710130380965,-0.02672505168609514,-0.09504150112560561,0.0990245117062413,0.019087552980445486,-0.057764680840906815,-0.026191144167655417,0.09588142004107203,0.0888451284531679,0.03882557731212267,0.06589623936336667,0.05342983022186057,-0.04655620659716128,-0.05490263382981292,-0.0860336505762272,-0.0783597640046993,0.009758985613510754,0.0879733245540017,-0.001424715195401452,0.04085420797685544,0.06273421118660932,-0.016372697996192967,-0.010363280364623112,-0.06147669176110735,0.05166456190005169,-0.07584581160333698,0.029007119021417956,-0.057413830669291864,-0.1079720569732687,0.07427654501016213,-0.08256874908445082,0.049059534423814,-0.060209835505954476,0.06133117884505646,0.05894700837447848,0.09218532222495857,-0.04929407660480631,-0.0476302527104307,-0.020790545052695966,0.01505702740141417,-0.07684973442601375,-0.0497645086793857,-0.02060028288312249,0.0831203419949021,-0.004581938937245955,-0.0331180786783799,-0.058944442532369745,-0.01189064712393835,
filter5,
3.7520385492809035E-4,3.111143814255026E-4,2.9370951677851328E-6,2.1358633652099717E-4,-4.8864643968598585E-5,3.986662858735521E-4,1.2212811073516978E-4,3.079635412469016E-4,-7.610729367078773E-5,
2.8533645574300705E-5,1.2113159042386722E-5,-4.1551536356320295E-5,-6.559214709855491E-5,1.158188585023332E-4,1.5203529750898743E-4,-2.592684316013356E-6,3.144648406921939E-4,1.9706563470506619E-4,
1.762255534417083E-4,-3.8479228822716114E-5,-2.521428964317544E-4,3.541513163558066E-5,-1.771401995134171E-4,-3.409266351709498E-4,1.433923717175067E-5,-6.804091901964327E-5,-6.387162542223768E-5,
-3.354578518530715E-4,-1.5272147326305099E-4,-1.355623282737265E-4,1.0509021831946706E-4,-1.4010044100022458E-4,9.28984558401945E-6,1.465794918502039E-4,1.5599367851764807E-4,3.9989374529210517E-4,
-7.600302621798726E-5,1.2370909270914446E-4,-5.74155751984092E-5,1.1830622434509686E-4,4.412859631820321E-4,-6.67504090042683E-5,-2.9328791777570394E-4,1.917542520449923E-4,-1.833193413174781E-4,
-3.377823042893883E-4,-2.6389191140098873E-4,-2.7671981221504135E-4,4.215340876746408E-5,-4.767857950095458E-4,1.8487083459625917E-4,4.386801529696803E-4,4.484063356462636E-5,1.2065438328937615E-5,
-3.772336982724064E-4,5.129480865035463E-5,1.836827840669651E-4,-3.1068307030997515E-4,1.7025807500584096E-4,-2.2109685305076395E-4,-3.715811918496004E-4,3.2438707127289656E-5,3.91742113714419E-5,
6.797057512810774E-5,-2.8683410391619306E-4,4.279592961133493E-5,7.848058657326218E-4,-4.4449497615464277E-4,-6.741719212209094E-5,3.9096766721674023E-4,1.8012904321424345E-4,9.569194514107637E-5,
bias5,
-0.006502066568767312,0.10127235951415602,-0.008931421998443878,0.031322632647502256,0.07715156162321839,-0.06027261847002581,-0.027368820334301158,-0.00973633342702529,0.07413596908900452,0.02197475211459447,-0.03099645182712929,0.11487618709289565,-0.036422478057116695,-0.057697966255558925,-0.1002914692826119,0.06953225685464932,-0.10980048418206313,-0.048942040517766364,-0.1176491334234601,-0.08953624432202037,-0.08645782638281171,-0.06442930574083869,0.017037011091498324,0.09689777155471074,0.10981491607268799,0.07040360345872654,0.05307072789858261,0.055280752682220415,-0.05369727546848829,-0.00988432606943232,-0.08820428321333385,0.10925485397161064,0.04438454213035998,0.11465188096460285,0.08772087151163227,0.09994224056199201,-0.006646851803663631,0.033735926174010895,0.05784495569899513,0.04664791396124978,-0.020832300978530144,0.011583906544093678,0.09550187144137254,-0.08898853585359766,0.07915833075681047,0.01968915722171359,-0.08006717411462383,-0.09845913291459976,0.006901959507068214,0.10797005446500695,0.08075191424601226,0.02193571986935507,-0.028561237981252152,0.049924775890425634,0.036286440989748335,-0.04086761418477598,0.01684852246156258,0.08992530662698418,0.05793252737484612,-0.07836820890376725,-0.07591249209351228,0.052783829940188015,0.056594423927273756,-0.0950604966012334,-0.09796168028108926,-0.02104120956977397,-0.03209337653912343,-0.06522131404022635,-0.05248950808275074,0.08117264449376262,0.08049778268463413,-0.10687273377784756,0.03801818639634965,0.07280314010060894,-0.06382539220906874,-0.09325022496771652,0.05558385977305755,0.0031605116618951016,-0.01386148343546445,-0.11647938423885708,0.036956867848409757,
filter6,
2.6967270739578934E-4,-3.572433942920067E-4,-5.564896922327756E-7,-2.651613939378667E-4,2.658557761530889E-4,-6.066053836524865E-5,1.4358488108812484E-4,-5.635621490734698E-5,2.995331117863474E-4,
-1.482479154797948E-4,-2.0319712947824183E-4,2.316537005130974E-4,3.138781971826219E-6,2.682851801321255E-4,-3.968550187753504E-4,1.525733777548492E-4,-2.735752180450043E-4,1.0712006805877996E-5,
2.5434857137814624E-5,2.001992530951359E-4,8.528302555558868E-5,2.2237081123715541E-4,2.0390979413278682E-4,1.2446367754685708E-4,5.670582049501266E-5,-6.816139817798597E-5,-1.331878138736752E-4,
1.7094779657661312E-4,4.270620820357784E-4,-1.439646544846449E-4,4.0017296169339914E-5,1.0523490745135388E-4,5.571807776057502E-4,-9.52952009174668E-5,2.884603266171083E-5,1.975487499870572E-4,
1.3246808140804549E-4,-4.4006176018975185E-5,3.633165330779048E-4,2.0036548226126015E-4,-4.5951173237491546E-5,-1.3818765872205285E-4,-3.894069863497675E-4,3.312109300079106E-4,1.0148014944481225E-4,
2.2550175291141425E-4,1.9671025296186703E-4,2.613114746115724E-4,-2.2635004656634954E-4,-5.526328057084024E-5,3.929844370123859E-5,2.74069860154004E-4,-4.7586593022376153E-4,1.1163662302581063E-4,
